2015-08-03 00:49:47 Notice: Notice (8): Undefined variable: authentication in [/home/lhas/public_html/redepga/src/Template/Authentication/login.ctp, line 1]
2015-09-03 15:45:03 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:03 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 188]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 188
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:03 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:03 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:03 Notice: Notice (8): Undefined variable: _SESSION in [C:\Users\lhas\Documents\Projetos\pga\vendor\cakephp\cakephp\src\Network\Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE\src\Network\Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE\src\Controller\Component\FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE\src\Controller\Component\FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller\RegistrosController.php, line 224
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 224
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:11 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:11 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:11 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:11 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:11 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:11 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:11 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:11 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:12 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:12 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:12 Notice: Notice (8): Undefined index: status in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 211]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 211
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 15:45:12 Notice: Notice (8): Undefined variable: _SESSION in [C:\Users\lhas\Documents\Projetos\pga\vendor\cakephp\cakephp\src\Network\Session.php, line 440]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
Cake\Network\Session::write() - CORE\src\Network\Session.php, line 440
Cake\Controller\Component\FlashComponent::set() - CORE\src\Controller\Component\FlashComponent.php, line 99
Cake\Controller\Component\FlashComponent::__call() - CORE\src\Controller\Component\FlashComponent.php, line 139
Cake\Controller\Component\FlashComponent::success() - APP/Controller\RegistrosController.php, line 224
App\Controller\RegistrosController::adicionar() - APP/Controller\RegistrosController.php, line 224
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 17:23:56 Notice: Notice (8): Undefined variable: lesson in [C:\Users\lhas\Documents\Projetos\pga\src\Template\Registros\adicionar.ctp, line 6]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Registros\adicionar.ctp, line 6
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 17:50:43 Notice: Notice (8): Trying to get property of non-object in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 184]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::editar() - APP/Controller\RegistrosController.php, line 184
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 18:25:04 Notice: Notice (8): Undefined variable: lessons in [C:\Users\lhas\Documents\Projetos\pga\src\Template\Feed\listar.ctp, line 8]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - APP/Template\Feed\listar.ctp, line 8
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::render() - CORE\src\View\View.php, line 465
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-03 18:40:22 Notice: Notice (8): Undefined variable: lessons_existente in [C:\Users\lhas\Documents\Projetos\pga\src\Controller\RegistrosController.php, line 247]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
App\Controller\RegistrosController::editar() - APP/Controller\RegistrosController.php, line 247
Cake\Controller\Controller::invokeAction() - CORE\src\Controller\Controller.php, line 411
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 114
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-12 18:19:35 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\pga\plugins\Cms\src\Template\Layout\default.ctp, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - ROOT\plugins\Cms\src\Template\Layout\default.ctp, line 91
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 511
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-12 18:19:35 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\pga\plugins\Cms\src\Template\Layout\default.ctp, line 93]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
include - ROOT\plugins\Cms\src\Template\Layout\default.ctp, line 93
Cake\View\View::_evaluate() - CORE\src\View\View.php, line 834
Cake\View\View::_render() - CORE\src\View\View.php, line 794
Cake\View\View::renderLayout() - CORE\src\View\View.php, line 511
Cake\View\View::render() - CORE\src\View\View.php, line 473
Cake\Controller\Controller::render() - CORE\src\Controller\Controller.php, line 582
Cake\Routing\Dispatcher::_invoke() - CORE\src\Routing\Dispatcher.php, line 120
Cake\Routing\Dispatcher::dispatch() - CORE\src\Routing\Dispatcher.php, line 87
[main] - ROOT\webroot\index.php, line 37



2015-09-12 18:21:15 Notice: Notice (8): Undefined variable: admin_logged in [C:\Users\lhas\Documents\Projetos\pga\plugins\Cms\src\Template\Layout\default.ctp, line 91]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 139
